age,income,target
59,75496,1
19,67526,1
29,48074,1
49,45166,0
26,40308,0
36,33256,0
60,64140,0
56,69377,0
28,43703,0
64,77366,0
44,67749,0
46,57346,1
32,89993,0
37,81474,0
41,94766,1
47,56932,1
50,89135,1
28,46174,0
34,26839,1
41,92684,0
63,87621,0
36,30993,0
35,78893,0
45,32021,0
46,65820,0
44,26980,1
50,69015,0
42,30696,1
32,23694,1
24,63947,0
26,25020,1
48,38191,1
46,20688,0
19,53544,0
27,91932,1
25,57762,0
37,35970,0
33,75027,1
22,34530,1
56,90261,0
58,87551,0
63,38818,1
45,20205,1
33,94798,1
29,31221,1
22,88951,0
42,81621,0
58,70709,1
34,22128,1
22,65193,0
64,33587,1
26,25811,1
52,64374,0
61,80899,1
58,43891,0
22,79988,0
36,46422,0
30,25492,1
37,87552,1
52,82049,1
20,45048,1
40,26265,1
35,36315,1
45,72431,1
42,64438,0
49,85211,1
51,54959,0
64,75640,0
45,98964,0
52,58504,1
24,30494,1
60,58750,1
46,98986,1
28,78183,1
46,25551,1
57,77008,1
58,27518,0
60,73242,1
50,40969,0
27,99635,1
20,36545,0
33,68015,1
42,94349,0
56,40111,1
41,68760,1
22,95225,0
51,68096,1
38,56528,0
25,23396,0
49,87861,1
53,35435,1
34,78493,0
57,57431,1
30,36074,0
22,79250,0
63,78341,0
61,61889,1
63,28511,1
37,40644,0
41,86683,0
25,46342,0
33,84752,0
41,92616,1
47,92305,0
57,31300,0
37,72187,1
51,73843,1
54,29666,0
38,29720,1
47,87811,1
26,92260,0
26,76704,0
25,87908,0
37,41581,0
38,49552,1
51,57230,0
34,45729,1
26,59691,0
50,42103,0
28,99316,1
54,25399,0
23,25958,1
59,47631,1
57,23969,1
58,91509,1
59,59596,1
33,73227,1
47,29564,0
28,77619,1
48,80875,0
39,99516,0
38,61853,1
43,37139,1
50,93616,0
38,51685,1
25,55058,1
33,38465,0
21,58038,1
57,74805,0
28,62917,1
30,40885,1
50,81186,1
37,85191,0
23,71543,1
33,48199,1
21,26624,1
49,98317,1
36,90345,0
24,76482,0
34,67943,1
41,25930,1
21,94747,0
41,92512,1
22,70639,1
53,56663,0
26,32672,1
41,64444,1
27,46090,1
50,25276,0
20,37961,1
48,88069,1
27,99463,0
38,61750,0
43,59221,1
50,86809,1
63,93783,1
48,22180,1
39,34366,1
55,60327,0
56,82205,1
59,95821,0
64,26731,1
28,88712,1
27,51745,0
54,34404,0
19,77807,1
44,39848,1
62,46724,1
50,81814,0
63,38098,0
53,62604,1
51,69391,1
29,80249,1
52,66437,1
57,83462,0
33,56569,1
32,59008,1
63,47168,1
38,82888,1
53,55842,1
25,95166,1
43,65237,0
36,25513,1
63,30358,1
46,53612,1
31,46485,1
53,55601,0
24,96917,0
33,26653,0
58,50518,0
24,74172,1
63,81918,0
61,38018,0
53,40701,1
59,82350,1
59,46143,1
38,57409,0
23,95252,0
52,24888,0
44,43040,0
43,84930,0
65,57941,0
18,59110,0
39,57298,1
59,91211,1
26,86088,1
35,45272,0
39,41298,1
59,53720,0
18,64185,1
54,45318,0
57,73148,1
50,62982,0
43,32502,0
26,82580,1
33,20895,1
42,50870,1
35,63204,1
55,95088,0
34,67127,0
21,35495,1
37,40934,1
61,85866,1
62,35389,1
41,48947,0
26,82676,0
47,99395,1
44,91989,1
52,48627,0
61,98094,0
51,78556,1
22,93946,0
21,91781,0
54,90341,0
28,63007,1
25,46922,1
23,86895,1
21,79432,0
50,74450,1
54,27567,1
61,60392,0
43,53352,0
65,48560,0
20,75534,1
62,28357,0
22,81875,0
36,73591,0
26,75097,1
42,78790,1
42,30518,0
59,65582,0
29,90419,1
51,36691,0
18,22979,1
47,91361,1
52,69712,0
33,80375,1
27,56129,0
64,34790,0
60,74950,0
33,47011,0
24,97849,0
46,98352,0
33,25798,1
46,50715,0
21,38367,1
32,95511,1
54,98370,1
33,59552,0
60,88321,0
44,59387,1
21,92970,0
58,75994,1
21,65143,1
51,61777,1
44,39558,1
42,44101,1
33,49536,1
63,38920,1
21,93713,1
44,93044,0
42,51831,1
31,63288,0
46,68637,0
52,44966,0
35,69436,0
22,44662,0
48,47379,1
37,22009,0
30,35376,1
33,99220,0
43,51369,1
36,69894,1
52,67088,1
34,67139,1
47,32924,1
38,46624,1
38,74254,0
54,49002,0
19,54180,1
36,39976,0
39,50149,1
54,52208,1
53,64245,1
49,84303,1
28,66160,0
26,91636,1
29,91058,0
51,24433,0
60,26358,0
44,38021,0
22,39795,0
31,86287,1
41,27923,1
60,83944,0
18,89758,1
18,22192,1
52,57576,0
50,76436,0
24,32624,0
33,45156,1
40,55038,1
23,68896,1
47,94055,0
62,49603,1
61,30566,0
23,73120,1
42,92443,1
21,21238,0
23,85517,1
59,63420,0
51,25577,0
31,94289,1
35,26102,0
61,56749,0
29,61220,0
31,96943,0
63,72205,0
37,41292,0
54,71007,1
42,38343,0
50,65332,0
24,77290,0
22,64642,1
38,23883,1
46,84304,0
40,92487,1
45,44345,1
23,58715,0
63,29634,0
35,40214,1
63,40221,1
38,67277,0
23,20680,1
46,67175,1
24,37367,0
29,76489,1
53,92710,1
24,23442,0
40,92642,0
56,98386,1
42,21617,1
44,70829,0
64,93339,0
54,88302,0
61,69903,0
26,55247,1
35,84634,0
22,41916,1
35,75194,1
48,30082,1
34,52321,1
56,45630,1
24,37758,1
18,71864,1
57,69792,1
46,63874,1
59,97908,0
37,62030,0
48,61180,0
43,61830,1
65,84357,0
38,69290,1
43,67843,0
54,46188,0
61,92102,0
64,80505,0
46,58185,0
44,85444,0
58,59692,0
34,40203,1
42,29694,1
56,82814,1
52,86402,1
52,24818,1
62,90373,0
24,52536,1
28,25806,1
39,76420,0
18,32924,1
32,86935,0
46,69036,1
47,97147,0
40,23219,1
24,58722,1
23,35213,0
40,60880,1
47,47114,1
40,82411,0
46,79303,1
22,59356,0
63,35084,0
39,34334,0
65,51970,0
53,40989,1
53,75885,1
32,73090,0
29,76640,1
19,45863,1
55,76302,1
18,48153,0
35,28200,0
52,44505,1
38,45830,1
25,54387,1
51,61078,1
57,71451,0
40,66135,1
57,42613,1
57,97354,0
61,37556,1
25,51270,1
25,43992,1
62,38528,1
44,98174,0
54,70293,1
29,83788,0
53,41871,1
36,38388,0
38,79113,0
40,21256,1
26,45575,1
53,86248,1
44,84451,1
63,78176,1
28,30835,0
32,58284,0
35,49470,1
28,79942,1
53,86952,0
54,34969,1
52,68085,0
64,77850,0
45,33423,0
37,24224,1
34,65688,0
46,35386,0
31,97060,1
63,99988,1
28,38249,0
31,27780,1
52,56842,0
38,58356,1
54,55041,0
26,73948,0
35,36631,0
33,39168,1
33,71472,1
